2026-03-13 20:12:53,196 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:12:54,256 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:12:54,414 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:21,502 | INFO     | app | log_requests_middleware:19 | [05a40845] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,506 | INFO     | app | log_requests_middleware:19 | [7716b708] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,512 | INFO     | app | log_requests_middleware:19 | [c3602f36] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,527 | INFO     | app | log_requests_middleware:39 | [7716b708] ✓ GET /api/campaign | Status: 200 | 22.42ms
2026-03-13 20:13:21,551 | INFO     | app | log_requests_middleware:19 | [b5347d02] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,577 | INFO     | app | log_requests_middleware:39 | [b5347d02] ✓ GET /api/campaign | Status: 200 | 26.07ms
2026-03-13 20:13:21,637 | INFO     | app | log_requests_middleware:39 | [05a40845] ✓ GET /api/services | Status: 200 | 135.15ms
2026-03-13 20:13:21,648 | INFO     | app | log_requests_middleware:39 | [c3602f36] ✓ GET /api/testimonials | Status: 200 | 135.78ms
2026-03-13 20:13:21,664 | INFO     | app | log_requests_middleware:19 | [e83b1736] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,667 | INFO     | app | log_requests_middleware:19 | [50f58442] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,677 | INFO     | app | log_requests_middleware:39 | [e83b1736] ✓ GET /api/services | Status: 200 | 13.04ms
2026-03-13 20:13:21,686 | INFO     | app | log_requests_middleware:39 | [50f58442] ✓ GET /api/testimonials | Status: 200 | 18.58ms
2026-03-13 20:13:26,687 | INFO     | app | lifespan:118 | Application shutting down...
2026-03-13 20:13:29,106 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:13:30,152 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:13:30,404 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:33,903 | INFO     | app | log_requests_middleware:19 | [0dd16853] ➜ GET /api/debug/error | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-13 20:13:33,904 | INFO     | app | trigger_error:161 | Deliberately triggering an error...
2026-03-13 20:13:33,904 | ERROR    | app | log_requests_middleware:29 | [0dd16853] ✗ GET /api/debug/error | FAILED after 1.23ms | Error: This is a test exception for logging verification
Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 159, in call_next
    message = await recv_stream.receive()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 117, in receive
    return self.receive_nowait()
           ~~~~~~~~~~~~~~~~~~~^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 110, in receive_nowait
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/middleware.py", line 26, in log_requests_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 165, in call_next
    raise app_exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 151, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 756, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 776, in app
    await route.handle(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 278, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        dependant=dependant, values=values, is_coroutine=is_coroutine
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/server.py", line 162, in trigger_error
    raise ValueError("This is a test exception for logging verification")
ValueError: This is a test exception for logging verification
2026-03-13 20:13:33,916 | ERROR    | app | global_exception_handler:12 | [0dd16853] Unhandled exception | GET /api/debug/error
  + Exception Group Traceback (most recent call last):
  |   File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-03-14 14:00:07,884 | INFO     | [ff16f86e] | app | log_requests_middleware:42 | [ff16f86e] ✓ GET /api/campaign | Status: 200 | 13.3ms
2026-03-14 14:00:28,771 | INFO     | [af72028a] | app | log_requests_middleware:22 | [af72028a] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:28,774 | INFO     | [23328d1d] | app | log_requests_middleware:22 | [23328d1d] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:28,777 | INFO     | [b47e9ff6] | app | log_requests_middleware:22 | [b47e9ff6] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:28,786 | INFO     | [23328d1d] | app | log_requests_middleware:42 | [23328d1d] ✓ GET /api/campaign | Status: 200 | 11.91ms
2026-03-14 14:00:28,787 | INFO     | [af72028a] | app | log_requests_middleware:42 | [af72028a] ✓ GET /api/services | Status: 200 | 16.84ms
2026-03-14 14:00:28,795 | INFO     | [15a8da1e] | app | log_requests_middleware:22 | [15a8da1e] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:28,797 | INFO     | [71b5bc41] | app | log_requests_middleware:22 | [71b5bc41] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:28,858 | INFO     | [15a8da1e] | app | log_requests_middleware:42 | [15a8da1e] ✓ GET /api/services | Status: 200 | 63.08ms
2026-03-14 14:00:28,869 | INFO     | [b47e9ff6] | app | log_requests_middleware:42 | [b47e9ff6] ✓ GET /api/taxes/active | Status: 200 | 91.78ms
2026-03-14 14:00:28,874 | INFO     | [b62e9260] | app | log_requests_middleware:22 | [b62e9260] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:28,887 | INFO     | [b62e9260] | app | log_requests_middleware:42 | [b62e9260] ✓ GET /api/taxes/active | Status: 200 | 13.5ms
2026-03-14 14:00:29,044 | INFO     | [71b5bc41] | app | log_requests_middleware:42 | [71b5bc41] ✓ GET /api/campaign | Status: 200 | 246.74ms
2026-03-14 14:00:30,968 | INFO     | [60340f48] | app | log_requests_middleware:22 | [60340f48] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:30,985 | INFO     | [60340f48] | app | create_booking:1473 | TikTok Live service selected. Discounts are not applicable.
2026-03-14 14:00:34,679 | WARNING  | [60340f48] | app | log_requests_middleware:42 | [60340f48] ✓ POST /api/bookings/create | Status: 200 | 3710.82ms ⚠ SLOW REQUEST
2026-03-14 14:00:52,447 | INFO     | [-] | app | lifespan:166 | Application shutting down...
2026-03-14 14:00:56,454 | INFO     | [-] | app | <module>:188 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 14:00:57,828 | INFO     | [-] | app | lifespan:132 | Application starting up...
2026-03-14 14:00:57,991 | INFO     | [-] | app | lifespan:134 | Ensured unique index on slots (date, time)
2026-03-14 14:00:58,019 | INFO     | [21ef01e4] | app | log_requests_middleware:22 | [21ef01e4] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:58,020 | INFO     | [bdfea163] | app | log_requests_middleware:22 | [bdfea163] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:58,024 | INFO     | [f39861cc] | app | log_requests_middleware:22 | [f39861cc] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:58,037 | INFO     | [21ef01e4] | app | log_requests_middleware:42 | [21ef01e4] ✓ GET /api/services | Status: 200 | 18.69ms
2026-03-14 14:00:58,050 | INFO     | [c37bfafb] | app | log_requests_middleware:22 | [c37bfafb] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:58,062 | INFO     | [c37bfafb] | app | log_requests_middleware:42 | [c37bfafb] ✓ GET /api/services | Status: 200 | 12.35ms
2026-03-14 14:00:58,107 | INFO     | [f39861cc] | app | log_requests_middleware:42 | [f39861cc] ✓ GET /api/taxes/active | Status: 200 | 83.94ms
2026-03-14 14:00:58,112 | INFO     | [47fc4d55] | app | log_requests_middleware:22 | [47fc4d55] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:58,123 | INFO     | [47fc4d55] | app | log_requests_middleware:42 | [47fc4d55] ✓ GET /api/taxes/active | Status: 200 | 11.1ms
2026-03-14 14:00:58,326 | INFO     | [bdfea163] | app | log_requests_middleware:42 | [bdfea163] ✓ GET /api/campaign | Status: 200 | 306.42ms
2026-03-14 14:00:58,332 | INFO     | [e9e74934] | app | log_requests_middleware:22 | [e9e74934] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:58,350 | INFO     | [e9e74934] | app | log_requests_middleware:42 | [e9e74934] ✓ GET /api/campaign | Status: 200 | 17.45ms
2026-03-14 14:01:02,008 | INFO     | [edc984f7] | app | log_requests_middleware:22 | [edc984f7] ➜ GET /api/auth/me | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:02,010 | INFO     | [edc984f7] | app | log_requests_middleware:42 | [edc984f7] ✓ GET /api/auth/me | Status: 401 | 1.92ms
2026-03-14 14:01:02,016 | INFO     | [ecf5f611] | app | log_requests_middleware:22 | [ecf5f611] ➜ GET /api/auth/me | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:02,017 | INFO     | [ecf5f611] | app | log_requests_middleware:42 | [ecf5f611] ✓ GET /api/auth/me | Status: 401 | 1.68ms
2026-03-14 14:01:02,027 | INFO     | [f1fecf9d] | app | log_requests_middleware:22 | [f1fecf9d] ➜ GET /api/auth/setup-status | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:02,041 | INFO     | [f1fecf9d] | app | log_requests_middleware:42 | [f1fecf9d] ✓ GET /api/auth/setup-status | Status: 200 | 14.22ms
2026-03-14 14:01:02,045 | INFO     | [17234300] | app | log_requests_middleware:22 | [17234300] ➜ GET /api/auth/setup-status | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:02,056 | INFO     | [17234300] | app | log_requests_middleware:42 | [17234300] ✓ GET /api/auth/setup-status | Status: 200 | 10.34ms
2026-03-14 14:01:02,063 | INFO     | [7a831e6f] | app | log_requests_middleware:22 | [7a831e6f] ➜ GET /api/auth/setup-status | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:02,075 | INFO     | [7a831e6f] | app | log_requests_middleware:42 | [7a831e6f] ✓ GET /api/auth/setup-status | Status: 200 | 11.95ms
2026-03-14 14:01:05,458 | INFO     | [d442d88b] | app | log_requests_middleware:22 | [d442d88b] ➜ POST /api/login | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:05,470 | INFO     | [d442d88b] | app | log_requests_middleware:42 | [d442d88b] ✓ POST /api/login | Status: 200 | 12.06ms
2026-03-14 14:01:05,681 | INFO     | [a8bb6dff] | app | log_requests_middleware:22 | [a8bb6dff] ➜ GET /api/slots | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:05,683 | INFO     | [a8bb6dff] | app | get_slots:1147 | GET_SLOTS: date=2026-03-14 type=None duration=20 avail_only=False
2026-03-14 14:01:06,097 | INFO     | [7aa952ac] | app | log_requests_middleware:22 | [7aa952ac] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:06,102 | INFO     | [44962dd6] | app | log_requests_middleware:22 | [44962dd6] ➜ GET /api/bookings | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:06,111 | INFO     | [dab106eb] | app | log_requests_middleware:22 | [dab106eb] ➜ GET /api/admin/stats | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:06,114 | INFO     | [d6085bfd] | app | log_requests_middleware:22 | [d6085bfd] ➜ GET /api/bookings | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:06,127 | INFO     | [a8bb6dff] | app | log_requests_middleware:42 | [a8bb6dff] ✓ GET /api/slots | Status: 200 | 445.61ms
2026-03-14 14:01:06,129 | INFO     | [7aa952ac] | app | log_requests_middleware:42 | [7aa952ac] ✓ GET /api/testimonials | Status: 200 | 32.49ms
2026-03-14 14:01:06,150 | INFO     | [2bf8db8f] | app | log_requests_middleware:22 | [2bf8db8f] ➜ GET /api/availability | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:06,510 | INFO     | [2bf8db8f] | app | log_requests_middleware:42 | [2bf8db8f] ✓ GET /api/availability | Status: 200 | 359.96ms
2026-03-14 14:01:06,515 | INFO     | [44962dd6] | app | log_requests_middleware:42 | [44962dd6] ✓ GET /api/bookings | Status: 200 | 413.54ms
2026-03-14 14:01:06,544 | INFO     | [dab106eb] | app | log_requests_middleware:42 | [dab106eb] ✓ GET /api/admin/stats | Status: 200 | 432.32ms
2026-03-14 14:01:06,563 | INFO     | [d6085bfd] | app | log_requests_middleware:42 | [d6085bfd] ✓ GET /api/bookings | Status: 200 | 448.29ms
2026-03-14 14:01:12,160 | INFO     | [eded6b7c] | app | log_requests_middleware:22 | [eded6b7c] ➜ GET /api/slots | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:12,161 | INFO     | [eded6b7c] | app | get_slots:1147 | GET_SLOTS: date=2026-03-14 type=None duration=20 avail_only=False
2026-03-14 14:01:12,554 | INFO     | [2be916fd] | app | log_requests_middleware:22 | [2be916fd] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:12,555 | INFO     | [fdcd7133] | app | log_requests_middleware:22 | [fdcd7133] ➜ GET /api/admin/stats | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:12,558 | INFO     | [2553a229] | app | log_requests_middleware:22 | [2553a229] ➜ GET /api/bookings | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:12,559 | INFO     | [f22501d8] | app | log_requests_middleware:22 | [f22501d8] ➜ GET /api/bookings | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:12,570 | INFO     | [eded6b7c] | app | log_requests_middleware:42 | [eded6b7c] ✓ GET /api/slots | Status: 200 | 409.41ms
2026-03-14 14:01:12,571 | INFO     | [2be916fd] | app | log_requests_middleware:42 | [2be916fd] ✓ GET /api/testimonials | Status: 200 | 17.28ms
2026-03-14 14:01:12,580 | INFO     | [e40e513b] | app | log_requests_middleware:22 | [e40e513b] ➜ GET /api/availability | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:12,962 | INFO     | [e40e513b] | app | log_requests_middleware:42 | [e40e513b] ✓ GET /api/availability | Status: 200 | 382.59ms
2026-03-14 14:01:12,977 | INFO     | [f22501d8] | app | log_requests_middleware:42 | [f22501d8] ✓ GET /api/bookings | Status: 200 | 417.6ms
2026-03-14 14:01:12,983 | INFO     | [2553a229] | app | log_requests_middleware:42 | [2553a229] ✓ GET /api/bookings | Status: 200 | 425.33ms
2026-03-14 14:01:13,001 | INFO     | [fdcd7133] | app | log_requests_middleware:42 | [fdcd7133] ✓ GET /api/admin/stats | Status: 200 | 445.85ms
2026-03-14 14:01:21,358 | INFO     | [cdd769cd] | app | log_requests_middleware:22 | [cdd769cd] ➜ GET /api/bookings/gcal/TRT-20260314-0EB5659E | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:01:21,381 | INFO     | [cdd769cd] | app | log_requests_middleware:42 | [cdd769cd] ✓ GET /api/bookings/gcal/TRT-20260314-0EB5659E | Status: 200 | 22.77ms
2026-03-14 14:13:31,948 | INFO     | [05304fdd] | app | log_requests_middleware:22 | [05304fdd] ➜ GET /api/health | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:13:31,953 | INFO     | [05304fdd] | app | log_requests_middleware:42 | [05304fdd] ✓ GET /api/health | Status: 200 | 6.52ms
2026-03-14 14:14:06,388 | INFO     | [5e784f07] | app | log_requests_middleware:22 | [5e784f07] ➜ GET /api/bookings/NON_EXISTENT_ID | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:14:06,434 | INFO     | [5e784f07] | app | log_requests_middleware:42 | [5e784f07] ✓ GET /api/bookings/NON_EXISTENT_ID | Status: 404 | 46.07ms
2026-03-14 14:17:43,012 | INFO     | [888ca3ce] | app | log_requests_middleware:22 | [888ca3ce] ➜ GET /api/auth/me | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:17:43,108 | INFO     | [888ca3ce] | app | log_requests_middleware:42 | [888ca3ce] ✓ GET /api/auth/me | Status: 200 | 96.2ms
2026-03-14 14:17:43,128 | INFO     | [ce5be59d] | app | log_requests_middleware:22 | [ce5be59d] ➜ GET /api/auth/me | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:17:43,140 | INFO     | [ce5be59d] | app | log_requests_middleware:42 | [ce5be59d] ✓ GET /api/auth/me | Status: 200 | 11.39ms
2026-03-14 14:17:43,409 | INFO     | [ddb4e9bd] | app | log_requests_middleware:22 | [ddb4e9bd] ➜ GET /api/slots | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:17:43,411 | INFO     | [ddb4e9bd] | app | get_slots:1147 | GET_SLOTS: date=2026-03-14 type=None duration=20 avail_only=False
2026-03-14 14:17:43,453 | ERROR    | [ddb4e9bd] | app | log_requests_middleware:32 | [ddb4e9bd] ✗ GET /api/slots | FAILED after 43.7ms | Error: [Errno 32] Broken pipe
Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 159, in call_next
    message = await recv_stream.receive()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 117, in receive
    return self.receive_nowait()
           ~~~~~~~~~~~~~~~~~~~^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 110, in receive_nowait
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/middleware.py", line 29, in log_requests_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 165, in call_next
    raise app_exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 151, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 756, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 776, in app
    await route.handle(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 278, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        dependant=dependant, values=values, is_coroutine=is_coroutine
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/server.py", line 1154, in get_slots
    events = calendar_service.list_events(day_start_iso, day_end_iso)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/services/calendar_service.py", line 185, in list_events
    ).execute()
      ~~~~~~~^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/googleapiclient/_helpers.py", line 130, in positional_wrapper
    return wrapped(*args, **kwargs)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/googleapiclient/http.py", line 923, in execute
    resp, content = _retry_request(
                    ~~~~~~~~~~~~~~^
        http,
        ^^^^^
    ...<7 lines>...
        headers=self.headers,
        ^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/googleapiclient/http.py", line 222, in _retry_request
    raise exception
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/googleapiclient/http.py", line 191, in _retry_request
    resp, content = http.request(uri, method, *args, **kwargs)
                    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/google_auth_httplib2.py", line 216, in request
    response, content = self.http.request(
                        ~~~~~~~~~~~~~~~~~^
        uri,
        ^^^^
    ...<5 lines>...
        **kwargs
        ^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/httplib2/__init__.py", line 1727, in request
    (response, content) = self._request(
                          ~~~~~~~~~~~~~^
